# =============================================================================
# Production-Grade RAG — Core Dependencies
# =============================================================================

# Configuration
pydantic>=2.13.4
pydantic-settings>=2.14.2
python-dotenv>=1.2.2

# Ingestion
pypdf>=6.14.2                         # PDF document loading

# Vector Store & Embeddings
chromadb>=1.5.9                      # Vector database
sentence-transformers>=5.6.0         # Embedding models + cross-encoders

# Hybrid Search (Phase 2)
rank-bm25>=0.2.2                     # BM25 keyword retrieval

# Generation
openai>=2.44.0                        # OpenAI LLM backend
anthropic>=0.115.1                    # Anthropic LLM backend

# Utilities
tqdm>=4.68.3                         # Progress bars

# API service
fastapi>=0.139.0                     # HTTP API layer
uvicorn[standard]>=0.49.0            # ASGI server
langdetect>=1.0.9                    # Language detection for routing
prometheus-client>=0.25.0            # /metrics scrape endpoint

